# Referenced at C:\Users\Ibraheem\AndroidStudioProjects\final-sanai3i-main\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:28
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at C:\Users\Ibraheem\AndroidStudioProjects\final-sanai3i-main\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:33
-keep class com.eslamKhaledZain04168.sanay3i.MainActivity { <init>(); }
# Referenced at C:\Users\Ibraheem\AndroidStudioProjects\final-sanai3i-main\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:129
-keep class com.google.android.gms.ads.AdActivity { <init>(); }
# Referenced at C:\Users\Ibraheem\AndroidStudioProjects\final-sanai3i-main\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:141
-keep class com.google.android.gms.ads.AdService { <init>(); }
# Referenced at C:\Users\Ibraheem\AndroidStudioProjects\final-sanai3i-main\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:135
-keep class com.google.android.gms.ads.MobileAdsInitProvider { <init>(); }
# Referenced at C:\Users\Ibraheem\AndroidStudioProjects\final-sanai3i-main\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:146
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at C:\Users\Ibraheem\AndroidStudioProjects\final-sanai3i-main\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:124
-keep class com.google.android.gms.measurement.AppMeasurementJobService { <init>(); }
# Referenced at C:\Users\Ibraheem\AndroidStudioProjects\final-sanai3i-main\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:114
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(); }
# Referenced at C:\Users\Ibraheem\AndroidStudioProjects\final-sanai3i-main\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:120
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(); }
# Referenced at C:\Users\Ibraheem\AndroidStudioProjects\final-sanai3i-main\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:78
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
# Referenced at C:\Users\Ibraheem\AndroidStudioProjects\final-sanai3i-main\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:151
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
# Referenced at C:\Users\Ibraheem\AndroidStudioProjects\final-sanai3i-main\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:28
-keep class io.flutter.app.FlutterApplication { <init>(); }
# Referenced at C:\Users\Ibraheem\AndroidStudioProjects\final-sanai3i-main\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:99
-keep class io.flutter.plugins.imagepicker.ImagePickerFileProvider { <init>(); }
# Referenced at C:\Users\Ibraheem\AndroidStudioProjects\final-sanai3i-main\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:109
-keep class io.flutter.plugins.urllauncher.WebViewActivity { <init>(); }
# Referenced at C:\Users\Ibraheem\.gradle\caches\transforms-2\files-2.1\ab04ecabe04197c1cf91225ad33685f4\browser-1.0.0\res\layout\browser_actions_context_menu_page.xml:5
-keep class androidx.browser.browseractions.BrowserActionsFallbackMenuView { <init>(...); }

